logs/r1248.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:80
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model:TransformGolfR1248 d=1024 n_physical_blocks=3 n_depth_iters=4 block_size:2 vertical_carry:True vertical_chunk_size:64
model_params:42100789
world_size:1 grad_accum_steps:8
attention_mode:gqa num_heads:16 num_kv_heads:4
tie_embeddings:True embed_lr:0.03 matrix_lr:0.02 scalar_lr:0.02
train_batch_tokens:393216 train_seq_len:2048 iterations:20000 warmup_steps:5 max_wallclock_seconds:600.000
block_schedule:depth_recurrent shared_blocks:True residual_highway:True adaln:True block_attention_residuals:True
compile_fullgraph:False block_attention_graph_break:True
macro_sidechannel:causal_teacher_student macro_interval:16 macro_xattn_dim:128 macro_distill_weight:0.150 surprisal_weight_scale:1.000
d2s_enabled:False
seed:42
warmup_step:1/5
warmup_step:2/5
warmup_step:3/5
warmup_step:4/5
warmup_step:5/5
step:0/20000 val_loss:6.9761 val_bpb:4.1316 train_time:0ms step_avg:0.01ms
step:1/20000 train_loss:7.1265 train_time:658ms step_avg:657.88ms tok/s:597703
step:2/20000 train_loss:13.4001 train_time:1291ms step_avg:645.43ms tok/s:609228
step:3/20000 train_loss:11.9758 train_time:1909ms step_avg:636.18ms tok/s:618084
step:4/20000 train_loss:10.2175 train_time:2528ms step_avg:631.95ms tok/s:622227
step:5/20000 train_loss:8.9027 train_time:3147ms step_avg:629.36ms tok/s:624785
step:6/20000 train_loss:7.7549 train_time:3767ms step_avg:627.81ms tok/s:626329
step:7/20000 train_loss:7.2162 train_time:4383ms step_avg:626.21ms tok/s:627934
step:8/20000 train_loss:6.4981 train_time:5000ms step_avg:625.06ms tok/s:629089
step:9/20000 train_loss:6.1845 train_time:5617ms step_avg:624.16ms tok/s:629993
step:10/20000 train_loss:6.0417 train_time:6240ms step_avg:624.00ms tok/s:630155
step:50/20000 train_loss:4.8044 train_time:31065ms step_avg:621.31ms tok/s:632883
step:100/20000 train_loss:3.7587 train_time:62236ms step_avg:622.36ms tok/s:631819
step:150/20000 train_loss:3.3922 train_time:93325ms step_avg:622.16ms tok/s:632013
step:200/20000 train_loss:3.2339 train_time:124475ms step_avg:622.37ms tok/s:631800
step:250/20000 train_loss:3.0887 train_time:155531ms step_avg:622.12ms tok/s:632056
step:250/20000 val_loss:3.0477 val_bpb:1.8050 train_time:155535ms step_avg:622.14ms
step:300/20000 train_loss:2.8861 train_time:187082ms step_avg:623.61ms tok/s:630551
step:350/20000 train_loss:2.7912 train_time:218198ms step_avg:623.42ms tok/s:630738
step:400/20000 train_loss:2.6769 train_time:249402ms step_avg:623.50ms tok/s:630655
step:450/20000 train_loss:2.5931 train_time:280573ms step_avg:623.50ms tok/s:630663
step:500/20000 train_loss:2.6378 train_time:311693ms step_avg:623.39ms tok/s:630774
step:500/20000 val_loss:2.5959 val_bpb:1.5375 train_time:311698ms step_avg:623.40ms
step:550/20000 train_loss:2.6193 train_time:343216ms step_avg:624.03ms tok/s:630125
step:600/20000 train_loss:2.5209 train_time:374489ms step_avg:624.15ms tok/s:630003
step:650/20000 train_loss:2.5099 train_time:405725ms step_avg:624.19ms tok/s:629959
step:700/20000 train_loss:2.5663 train_time:436885ms step_avg:624.12ms tok/s:630031
step:750/20000 train_loss:2.4638 train_time:467971ms step_avg:623.96ms tok/s:630192
step:750/20000 val_loss:2.4794 val_bpb:1.4685 train_time:467976ms step_avg:623.97ms
step:800/20000 train_loss:2.5108 train_time:499129ms step_avg:623.91ms tok/s:630244
step:850/20000 train_loss:2.5058 train_time:530265ms step_avg:623.84ms tok/s:630315
step:900/20000 train_loss:2.3237 train_time:561488ms step_avg:623.88ms tok/s:630280
step:950/20000 train_loss:2.3991 train_time:592743ms step_avg:623.94ms tok/s:630215
step:962/20000 val_loss:2.4251 val_bpb:1.4363 train_time:600192ms step_avg:623.90ms
stopping_early: wallclock_cap train_time:600192ms step:962/20000
peak memory allocated: 14590 MiB reserved: 16048 MiB
total_tokens_seen:378273792
Serialized model (raw): 163701544 bytes
Code size: 65713 bytes
Serialized model int4+zlib: 19802117 bytes (int4:21018624 passthrough:2674794)
Total submission size int4+zlib: 19867830 bytes
  sliding_eval [ 10.4%] 100832/969088 windows running_bpb=1.431904
  sliding_eval [ 10.6%] 102432/969088 windows running_bpb=1.431614
  sliding_eval [ 10.7%] 104032/969088 windows running_bpb=1.431213
  sliding_eval [ 10.9%] 105632/969088 windows running_bpb=1.430554
  sliding_eval [ 11.1%] 107232/969088 windows running_bpb=1.430688
  sliding_eval [ 11.2%] 108832/969088 windows running_bpb=1.431199
  sliding_eval [ 11.4%] 110432/969088 windows running_bpb=1.431350
  sliding_eval [ 11.6%] 112032/969088 windows running_bpb=1.431235
  sliding_eval [ 11.7%] 113632/969088 windows running_bpb=1.431774
  sliding_eval [ 11.9%] 115232/969088 windows running_bpb=1.431677
  sliding_eval [ 12.1%] 116832/969088 windows running_bpb=1.431374
  sliding_eval [ 12.2%] 118432/969088 windows running_bpb=1.431734
  sliding_eval [ 12.4%] 120032/969088 windows running_bpb=1.431879
  sliding_eval [ 12.6%] 121632/969088 windows running_bpb=1.432094
  sliding_eval [ 12.7%] 123232/969088 windows running_bpb=1.432032
  sliding_eval [ 12.9%] 124832/969088 windows running_bpb=1.431472
  sliding_eval [ 13.0%] 126432/969088 windows running_bpb=1.431464
  sliding_eval [ 13.2%] 128032/969088 windows running_bpb=1.431407
  sliding_eval [ 13.4%] 129632/969088 windows running_bpb=1.431569
  sliding_eval [ 13.5%] 131232/969088 windows running_bpb=1.431852
  sliding_eval [ 13.7%] 132832/969088 windows running_bpb=1.431353
  sliding_eval [ 13.9%] 134432/969088 windows running_bpb=1.430852
  sliding_eval [ 14.0%] 136032/969088 windows running_bpb=1.429560
  sliding_eval [ 14.2%] 137632/969088 windows running_bpb=1.430053
  sliding_eval [ 14.4%] 139232/969088 windows running_bpb=1.429951
  sliding_eval [ 14.5%] 140832/969088 windows running_bpb=1.430741
  sliding_eval [ 14.7%] 142432/969088 windows running_bpb=1.431042
E0327 18:28:05.111000 6279 torch/distributed/elastic/multiprocessing/api.py:882] failed (exitcode: -9) local_rank: 0 (pid: 6347) of binary: /usr/local/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 293, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
=====================================================
train_gpt.py FAILED
-----------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
-----------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-03-27_18:28:05
  host      : b04be4d6d1d4
  rank      : 0 (local_rank: 0)
  exitcode  : -9 (pid: 6347)
  error_file: <N/A>
  traceback : Signal 9 (SIGKILL) received by PID 6347
=====================================================
